Self-contained MOO benchmark wrappers generated by generate_selfcontained_wrappers_MOO.m
Wrapper/scaling formulation: J. F. A. Madeira (2026)

Directory structure: <strategy>_<kappaTag>/<problem>.m

baseline_1/ex005.m    (n=2, m=2, kappa=1)
progressive_1e6/ex005.m    (n=2, m=2, kappa=1000000)
extreme_1e8/ex005.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/ex005.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ex005.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/ex005.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/ex005.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb41.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb41.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb41.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb41.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb41.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb41.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb41.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb213.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb213.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb213.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb213.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb213.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb213.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb213.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb512a.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb512a.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb512a.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb512a.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb512a.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb512a.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb512a.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb512b.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb512b.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb512b.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb512b.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb512b.m    (n=2, m=2, kappa=100000000)
